(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
The AUROC for DeepFace in Open Set Identification is: 0.9425318796717034
The AUROC for DeepFace in Verification Single Template is: 0.9928363908935378
The AUROC for DeepFace in Verification Multiple Template is: 0.9865526162676295
